const unsigned short Title_screen[] = {
 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x316B, 0x3189, 0x316A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x318A,
 0x6380, 0x6360, 0x6380, 0x6380, 0x6380, 0x6380, 0x6BC0, 0x18A0, 0x18C3, 0xC7FF, 0xAF1F, 0xA6FF, 0xB77F, 0xAF1F, 0xA6DE, 0xA6DE,
 0xAF3F, 0xB77F, 0xAF3F, 0x4ACB, 0x0000, 0xC7FF, 0x5C35, 0x00CB, 0x1040, 0x10A4, 0x094D, 0x0800, 0x3244, 0xA4C3, 0x8C02, 0x7C00,
 0x8420, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C20, 0x8420, 0x7C00, 0x73A0, 0x7380, 0x73A0,
 0x73A0, 0x73A0, 0x73A0, 0x73C0, 0x6360, 0x6360, 0x6380, 0x6380, 0x6380, 0x5340, 0x6360, 0x6E51, 0xA4A0, 0xA4C1, 0xA4C0, 0xA4C1,
 0xA4C1, 0xA4C1, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6380, 0x6360, 0x6380, 0x66B5, 0x858B, 0xA4C0, 0xB539, 0x7420, 0x8420,
 0x8420, 0x8420, 0x8420, 0x7C00, 0x7C20, 0x7C00, 0x73A0, 0x73A0, 0x73A0, 0x7BE0, 0x2920, 0x0862, 0x1258, 0x10C5, 0x1060, 0x09D5,
 0x755B, 0xAF1F, 0x8537, 0x9E7C, 0xA6DE, 0x18C2, 0x74D5, 0xAF1F, 0xAF3F, 0x5BAF, 0x2144, 0xBFBF, 0x63F1, 0x2165, 0x5AE0, 0x6B80,
 0x63A0, 0x6380, 0x6B80, 0x7C00, 0x8420, 0x8440, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x7C00, 0x9CA1, 0x6360, 0x6360, 0x6360, 0x5B60,
 0x6360, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x5B40, 0x52E0, 0x1061, 0x7D37, 0x9E9D, 0x0800, 0x74D5, 0xAF1F, 0xAF3F, 0x532D,
 0x1080, 0xB79F, 0x9E7D, 0x961B, 0xAF5F, 0x5C15, 0x00CB, 0x1040, 0x10A5, 0x094D, 0x0820, 0x3282, 0xC4AE, 0xABCD, 0x7C20, 0x7C00,
 0x7C00, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C20, 0x8400, 0x7BE0, 0x6BA0, 0x73A0, 0x6BA0,
 0x6BA0, 0x7380, 0x73A0, 0x6380, 0x6360, 0x6380, 0x6360, 0x6360, 0x6380, 0x6360, 0x7651, 0xA4C0, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C1,
 0xA4C1, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6380, 0x6360, 0x6380, 0x66B5, 0x85EF, 0x9442, 0x7C00, 0x8400, 0x7C20, 0x8420,
 0x8420, 0x7C20, 0x8420, 0x8420, 0x7BE0, 0x73A0, 0x73C0, 0x73A0, 0x7BE0, 0x2940, 0x0862, 0x1258, 0x10A4, 0x1040, 0x09D5, 0x755B,
 0xAF1F, 0xAF1F, 0xA6FF, 0xA6DE, 0x0000, 0x6C32, 0xAF3F, 0xAF5F, 0x4ACB, 0x0000, 0xBFFF, 0x4B2D, 0x0000, 0x73E0, 0x7381, 0x6380,
 0x6380, 0x6380, 0x7C00, 0x7C20, 0x7C00, 0x7C20, 0x7C20, 0x8420, 0x7C20, 0x8420, 0x9CA1, 0x73E0, 0x5B60, 0x6380, 0x73C8, 0x6360,
 0x6360, 0x6360, 0x6380, 0x6380, 0x6380, 0x6380, 0x5B20, 0x0000, 0x7D16, 0xA6BD, 0x0000, 0x7494, 0xAF1F, 0xAF5F, 0x42CB, 0x0000,
 0xB79F, 0xA6FE, 0xA6FF, 0xAF3F, 0x5C15, 0x00CB, 0x1040, 0x10A4, 0x094D, 0x0820, 0x3A85, 0xBD81, 0xA4E0, 0x8C80, 0x8C60, 0x8C80,
 0x8CA0, 0x8CA0, 0x8440, 0x8420, 0x8420, 0x7C20, 0x7C20, 0x7C20, 0x8420, 0x7C20, 0x8420, 0x7BE0, 0x73A0, 0x73A0, 0x6B80, 0x6B80,
 0x7380, 0x73A0, 0x6380, 0x6360, 0x6380, 0x6360, 0x6BA4, 0x6BC3, 0x5B60, 0x7651, 0xA4C0, 0xA4C0, 0xA4C0, 0xA4C1, 0xA4C1, 0xA4C1,
 0xA4C0, 0xA4C1, 0xA4E1, 0x6BA0, 0x6360, 0x6380, 0x6360, 0x6380, 0x66B4, 0x8E39, 0x9468, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x8420,
 0x7C20, 0x8420, 0x7C20, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x7BE0, 0x2920, 0x0862, 0x1236, 0x11F3, 0x11F3, 0x09B3, 0x755B, 0xAF1F,
 0xA6DE, 0xA6FF, 0xA6DE, 0x0000, 0x6C52, 0xAF3F, 0xAF5F, 0x4AEC, 0x0000, 0xBFFF, 0x534D, 0x0000, 0x73E0, 0x6BA0, 0x6380, 0x5B60,
 0x6360, 0x7400, 0x7C00, 0x6BA0, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x9CA0, 0x9CA1, 0x5B60, 0x5360, 0xAD37, 0x5B61, 0x6380,
 0x6380, 0x6360, 0x6380, 0x6380, 0x6380, 0x5B20, 0x0000, 0x7D36, 0xA6BE, 0x0000, 0x74B4, 0xAF3F, 0xAF5F, 0x4AEC, 0x0000, 0xB79F,
 0xA6DE, 0xA6DE, 0xAF3F, 0x5C15, 0x00CA, 0x092B, 0x092B, 0x092C, 0x1040, 0x18A1, 0x2945, 0x2125, 0x2125, 0x2945, 0x0000, 0x0000,
 0x0000, 0x6B60, 0x8440, 0x7C20, 0x8420, 0x8420, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x7BE0, 0x73A0, 0x6B80, 0x6380, 0x6380, 0x73A0,
 0x73A0, 0x6380, 0x6360, 0x6380, 0x6340, 0x7C4C, 0x7C6C, 0x5B40, 0x7651, 0xA4A0, 0xA4C1, 0xA4E1, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C1,
 0x9CE0, 0xB4C1, 0x6381, 0x6360, 0x6380, 0x6360, 0x6360, 0x6ED5, 0x85AA, 0x8C00, 0x7C00, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420,
 0x8420, 0x73C0, 0x73A0, 0x73A0, 0x7381, 0x73A0, 0x7BE0, 0x2920, 0x0862, 0x1236, 0x1214, 0x1214, 0x0993, 0x7D9B, 0xB77F, 0xA6DE,
 0xA6FE, 0xA6DE, 0x0000, 0x6411, 0xAF3F, 0xAF5F, 0x428A, 0x0000, 0xBFFF, 0x534D, 0x0000, 0x7400, 0x5B80, 0x6380, 0x5B60, 0x6360,
 0x7C00, 0x7C00, 0x6380, 0x7C00, 0x8420, 0x7C20, 0x8420, 0x7C20, 0x7C20, 0x9CC1, 0x6B80, 0x6360, 0x5B60, 0x6360, 0x5B40, 0x5B60,
 0x6360, 0x6380, 0x6380, 0x6380, 0x5B20, 0x0000, 0x8578, 0xAF1F, 0x0000, 0x7CF5, 0xB7BF, 0xBFDF, 0x4B0D, 0x0000, 0xC7FF, 0xB75F,
 0xB75F, 0xBFBF, 0x6456, 0x00CB, 0x092C, 0x092C, 0x094D, 0x1060, 0x18C1, 0x2945, 0x2125, 0x2945, 0x2966, 0x0020, 0x0000, 0x0000,
 0x6340, 0x8440, 0x7C20, 0x8420, 0x7C20, 0x7C00, 0x8420, 0x8420, 0x7C20, 0x8420, 0x73E0, 0x73A0, 0x6380, 0x6B80, 0x6BA0, 0x6B80,
 0x6360, 0x6380, 0x6380, 0x5B60, 0x6360, 0x5B60, 0x6360, 0x7630, 0xA4C0, 0xA4E0, 0xA4C0, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C0, 0x9CC0,
 0xA526, 0x7422, 0x6360, 0x6380, 0x6360, 0x6360, 0x6ED5, 0x756A, 0x83E0, 0x8420, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C00,
 0x73A0, 0x73A0, 0x73A0, 0x6BC0, 0x73A0, 0x7BE0, 0x2920, 0x0862, 0x1236, 0x1214, 0x1214, 0x11F4, 0x09D3, 0x1214, 0xB75F, 0xA6DE,
 0xA6FE, 0xAF1F, 0xA6FF, 0xA6DE, 0xA6FE, 0xAEFF, 0xAF1F, 0xB75F, 0x534D, 0x0000, 0x7C20, 0x5B80, 0x6380, 0x5B60, 0x6360, 0x7C00,
 0x73E0, 0x5B60, 0x73E0, 0x8420, 0x8420, 0x8420, 0x7C20, 0x7C20, 0xA4E1, 0x8C41, 0x5B40, 0x6360, 0x6382, 0x6BE5, 0x6360, 0x6360,
 0x6380, 0x6380, 0x6380, 0x5B20, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2965, 0x2945, 0x18C3, 0x0000, 0x0000, 0x2100, 0x94E0, 0x8420,
 0x8420, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C00, 0x73E0, 0x8420, 0x73E0, 0x73A0, 0x6380, 0x6B80, 0x6B80, 0x6360, 0x6360,
 0x6380, 0x6360, 0x6380, 0x5BA0, 0x6B60, 0x53E4, 0x7650, 0xA4C0, 0xA4E0, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C0, 0xA4A0, 0xAD52,
 0xAD07, 0x6340, 0x6360, 0x6360, 0x6360, 0x6ED5, 0x756A, 0x7C00, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x7BE0, 0x7380,
 0x73A0, 0x73A0, 0x83A6, 0x7BA4, 0x7BE0, 0x2920, 0x0862, 0x1236, 0x1215, 0x1214, 0x1214, 0x11F4, 0x1A34, 0xB77F, 0xA6FE, 0xA6DE,
 0xA6FE, 0xA6FE, 0xAEFE, 0xAEFE, 0xA6FE, 0xA6FF, 0xB77F, 0x534E, 0x0000, 0x7C20, 0x5B60, 0x6380, 0x5B60, 0x6360, 0x7C00, 0x6380,
 0x5B60, 0x73E0, 0x8420, 0x7C20, 0x7C20, 0x7C20, 0x7C20, 0xA4E0, 0x9460, 0x6380, 0x6360, 0x73E6, 0x9CD2, 0x6340, 0x6380, 0x6360,
 0x6380, 0x6380, 0x5B00, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2945, 0x2945, 0x18E3, 0x0000, 0x0000, 0x1900, 0x8C80, 0x8420, 0x8420,
 0x7C20, 0x8420, 0x7C00, 0x7C20, 0x8420, 0x83E0, 0x6BA0, 0x8420, 0x8420, 0x7380, 0x6380, 0x6BA0, 0x6380, 0x5B80, 0x6360, 0x6360,
 0x6380, 0x6382, 0x6BC7, 0x6320, 0x7611, 0x7671, 0x9C20, 0x9CA1, 0xA500, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C0, 0xA4C0, 0xA4C0, 0xA4E0,
 0x6360, 0x6360, 0x6360, 0x6360, 0x6ED5, 0x756A, 0x83E0, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x7BE0, 0x73A0, 0x7381,
 0x6BA0, 0xA410, 0x8BA8, 0x73C0, 0x73E0, 0x940C, 0x0000, 0x1020, 0x1060, 0x1236, 0x11F4, 0x11F4, 0x0112, 0x6CFA, 0xAF3F, 0xB75F,
 0x43B7, 0x0132, 0x0132, 0x64DA, 0xB77F, 0x0000, 0x4A60, 0x9CC0, 0x73C0, 0x5B60, 0x6380, 0x6380, 0x6360, 0x7C00, 0x6B60, 0x5B80,
 0x73E0, 0x8420, 0x73E0, 0x8420, 0x7C20, 0x8400, 0xA4C0, 0xAD01, 0x7400, 0x5B60, 0x5B40, 0x5B60, 0x63A0, 0x6341, 0x6380, 0x6380,
 0x6380, 0x6380, 0x7400, 0x1900, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1060, 0x1060, 0x1060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7C00, 0x9480, 0x7C00, 0x8420, 0x7C00, 0x7C20,
 0x8420, 0x73E0, 0x73C0, 0x7C20, 0x73E0, 0x6BA0, 0x8420, 0x8440, 0x6380, 0x5B60, 0x6B80, 0x6380, 0x6360, 0x6360, 0x5B80, 0x5B80,
 0x6BE4, 0x9CB4, 0x5B40, 0x6DF1, 0x6611, 0x6B40, 0x8420, 0x9CA0, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C0, 0xA4E5, 0xA4E4, 0x9CC1, 0x6360,
 0x6360, 0x6360, 0x6360, 0x6ED5, 0x756A, 0x83E0, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x7BE0, 0x6BA0, 0x7381, 0x83A8,
 0x6BA0, 0x6B80, 0x6B80, 0x73A0, 0x5B60, 0x1060, 0x1060, 0x1081, 0x1236, 0x1214, 0x11F4, 0x09B3, 0x6CDA, 0x9E9E, 0xA6BE, 0x4BB8,
 0x09D3, 0x09B3, 0x6499, 0xA6BD, 0x0000, 0x52A0, 0x9429, 0x73E0, 0x5B60, 0x6380, 0x6380, 0x6360, 0x73E0, 0x6B80, 0x5B60, 0x73C0,
 0x8420, 0x6380, 0x7C00, 0x7C20, 0x8420, 0xA4E1, 0xA4E1, 0x8440, 0x6380, 0x6380, 0x7385, 0x6B84, 0x6380, 0x6360, 0x6380, 0x6380,
 0x6380, 0x6BC0, 0x1900, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1060, 0x1080, 0x18E0, 0x0860, 0x1080, 0x0860, 0x1080, 0x1080, 0x0840, 0x6BA0, 0x8440, 0x8420, 0x73E0, 0x6BA0, 0x8C40, 0x8420,
 0x73E0, 0x6BA0, 0x7C20, 0x6380, 0x6380, 0x8440, 0x8440, 0x6380, 0x5B60, 0x6B80, 0x6380, 0x6360, 0x5B80, 0x6360, 0x6360, 0x6380,
 0x5B80, 0x6340, 0x6DF1, 0x6611, 0x6B60, 0x6BA0, 0x73A0, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C0, 0xAD0C, 0xAD4B, 0x9CC0, 0x6360, 0x6360,
 0x6360, 0x6360, 0x6ED5, 0x756A, 0x83E0, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x73C0, 0x83C8, 0x7BC4, 0xB434, 0x6B80,
 0x73A0, 0x83A8, 0x6BA0, 0x7BA0, 0x9461, 0x3160, 0x0841, 0x1237, 0x1215, 0x1215, 0x1215, 0x09B4, 0x0193, 0x0193, 0x09D4, 0x1215,
 0x1236, 0x0886, 0x0000, 0x0000, 0x5282, 0xBCB5, 0x6BC0, 0x5B60, 0x6380, 0x6380, 0x6360, 0x6380, 0x5B60, 0x5B60, 0x73C0, 0x8C20,
 0x6360, 0x6BA0, 0x7C20, 0x8440, 0x9CC0, 0xA4C1, 0xA4E1, 0x6B80, 0x5B40, 0x846B, 0x7C2C, 0x5B60, 0x6360, 0x6360, 0x6380, 0x6380,
 0x6BC0, 0x18E0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x31C0, 0x6BE0, 0x6BE0, 0x63C0, 0x8461, 0xB561, 0xBD61, 0x94C1, 0x6BA0, 0x73E0, 0x8420, 0x7400, 0x6BA0, 0x7BE0, 0x8420, 0x6BC0,
 0x6BA0, 0x8440, 0x6380, 0x6B80, 0x8440, 0x8440, 0x6380, 0x5B60, 0x6B80, 0x6380, 0x6360, 0x6360, 0x6380, 0x7408, 0x6360, 0x6341,
 0x5B40, 0x6DF0, 0x6631, 0x7360, 0x6BA0, 0x6B80, 0xA4E1, 0x9CE0, 0xA4C1, 0xA4C0, 0x9CE0, 0xB4A0, 0xA529, 0x5B40, 0x5B80, 0x6340,
 0x5B80, 0x6ED5, 0x758A, 0x83E0, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x73C0, 0xB434, 0x73C2, 0x6B80, 0x73A0, 0x73A1,
 0xBC95, 0x73C0, 0x9C65, 0xA542, 0x5260, 0x2944, 0x11B1, 0x11B0, 0x11B0, 0x11B0, 0x11B0, 0x11B0, 0x11B0, 0x11B0, 0x11B0, 0x11B1,
 0x2186, 0x3140, 0x2100, 0x5AC0, 0x8460, 0x6BC0, 0x5B60, 0x6380, 0x6380, 0x6360, 0x6360, 0x6380, 0x6360, 0x73E0, 0x7BE0, 0x6360,
 0x6BA0, 0x7C20, 0x9481, 0xA4C1, 0xA4C1, 0xA4E1, 0x7BE0, 0x6360, 0x5B40, 0x6380, 0x6360, 0x6BE7, 0x6380, 0x6360, 0x6360, 0x6BA0,
 0x2980, 0x10A0, 0x18E0, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2120, 0x4220,
 0x63A0, 0x6380, 0x5B60, 0x7BE0, 0xACE0, 0x9CE0, 0x5B60, 0x5B40, 0x73E0, 0x8420, 0x7400, 0x6360, 0x6360, 0x7C00, 0x6380, 0x6BA0,
 0x8440, 0x6380, 0x6BA0, 0x8440, 0x7C00, 0x6380, 0x6360, 0x6380, 0x6380, 0x6360, 0x63A0, 0x5B60, 0xA4F5, 0x63A1, 0x5B80, 0x5BA3,
 0x6631, 0x6DF1, 0x6B60, 0x73A0, 0x73A0, 0xA4C1, 0xA4E0, 0xA4C1, 0xA4C1, 0x9CE0, 0x9CE0, 0xB576, 0x5BA0, 0x6BA5, 0x6BA4, 0x5380,
 0x66D5, 0x754B, 0x8400, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C00, 0x6BC0, 0x7BE1, 0x8BC9, 0x73A0, 0x7C00, 0x8441,
 0xA4C7, 0xC4D0, 0xACE7, 0xAD21, 0x9CC0, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x7343,
 0xA521, 0x8460, 0x8440, 0x7C20, 0x7400, 0x6380, 0x6360, 0x6360, 0x6380, 0x6380, 0x6360, 0x6360, 0x73E0, 0x6BA0, 0x6360, 0x6BA0,
 0x8440, 0x9CC1, 0xA4E1, 0xA4C0, 0xA4E1, 0xA4C1, 0x73C0, 0x6360, 0x6360, 0x6BA2, 0xA515, 0x5B40, 0x5B60, 0x5B80, 0x6360, 0x6BA0,
 0x6BC0, 0x7400, 0x2960, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x6BE0, 0x6BA0, 0x6380,
 0x6380, 0x5B60, 0x73C0, 0x9CC1, 0x8C80, 0x6380, 0x6380, 0x7C00, 0x8420, 0x6BE0, 0x6380, 0x6360, 0x7C00, 0x6380, 0x6BA0, 0x7C00,
 0x6380, 0x6BA0, 0x8420, 0x6BA0, 0x6360, 0x6380, 0x6360, 0x6360, 0x6380, 0x6361, 0x5B60, 0x5B60, 0x6360, 0x6320, 0x6D4A, 0x76B5,
 0x6631, 0x6B60, 0x73A0, 0x73A0, 0x9C81, 0xA4C0, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C0, 0x9CA1, 0x5B40, 0x8C2D, 0x7C0A, 0x5B60, 0x7EB8,
 0x756B, 0x7BE0, 0x8420, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x8420, 0x7C20, 0x8C24, 0xB472, 0x7C40, 0x7C00, 0x8BE5, 0xBC92,
 0x94C0, 0xA4E0, 0xA4C2, 0xA4A8, 0x5A80, 0x62E0, 0x6AC7, 0x5AC0, 0x62C0, 0x62E0, 0x62E0, 0x5AC1, 0x5AC0, 0x5AC0, 0x9BEE, 0x8440,
 0x9448, 0x7C41, 0x8400, 0x8420, 0x6BA0, 0x5B60, 0x6380, 0x6380, 0x6380, 0x6380, 0x6360, 0x6BA0, 0x6380, 0x5B60, 0x6BA0, 0x94A0,
 0xA4E1, 0xACE0, 0x94A0, 0x9CA1, 0xA4E0, 0x94A1, 0x6360, 0x6360, 0x6360, 0x5340, 0x6380, 0x5B60, 0x5B60, 0x6380, 0x6360, 0x6360,
 0x6380, 0x4A80, 0x3A00, 0x3A00, 0x3A00, 0x3A20, 0x4220, 0x4220, 0x3A20, 0x3A00, 0x3A00, 0x39E0, 0x6380, 0x6380, 0x6380, 0x6380,
 0x5B60, 0x6B80, 0x94A1, 0x73A0, 0x5B60, 0x6BA0, 0x8420, 0x7BE0, 0x6360, 0x6380, 0x6380, 0x7BE0, 0x6380, 0x6360, 0x6380, 0x6360,
 0x6380, 0x8420, 0x63A0, 0x6360, 0x6380, 0x6360, 0x6360, 0x6360, 0x6380, 0x6360, 0x5B60, 0x6360, 0x63A1, 0x5DCE, 0x6E75, 0x6D8A,
 0x7360, 0x73A0, 0x73A0, 0x83E0, 0xA4E1, 0xA4C0, 0xA4C0, 0xA4E1, 0x94E1, 0xACC2, 0x5B40, 0x5B80, 0x6360, 0x6B61, 0x9579, 0x6D8A,
 0x8C25, 0x8423, 0x8420, 0x7C20, 0x8400, 0x7C20, 0x7C20, 0x8420, 0x8422, 0x8440, 0x7C00, 0x7C20, 0x8400, 0x7C40, 0x73E0, 0x8C61,
 0xA4E1, 0xA4E5, 0xBCB2, 0xA520, 0xAD02, 0xC4B7, 0xA520, 0xAD20, 0xAD01, 0xACE2, 0xAD45, 0xB505, 0xA500, 0x9480, 0x7C20, 0xAC73,
 0x7C23, 0x8420, 0x8420, 0x6BA0, 0x5B60, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6360, 0x6360, 0x5B80, 0x6BA0, 0x9CA0, 0xA4E1,
 0x9C80, 0x8421, 0x7C01, 0xA4E0, 0x9CA0, 0x6380, 0x5B60, 0x6B40, 0x63A0, 0x6340, 0x7BE7, 0x6381, 0x6360, 0x6380, 0x6380, 0x6360,
 0x6380, 0x6BA0, 0x6BA0, 0x6BA0, 0x63A0, 0x63A0, 0x6BA0, 0x63A0, 0x6BA0, 0x6BA0, 0x6BA0, 0x6380, 0x6380, 0x6380, 0x6360, 0x6360,
 0x7BE0, 0x9CA0, 0x6B80, 0x5B60, 0x6360, 0x73C0, 0x63A0, 0x6360, 0x6360, 0x6360, 0x73E0, 0x6360, 0x6360, 0x6360, 0x6380, 0x6360,
 0x73E0, 0x6BA0, 0x6360, 0x6360, 0x6380, 0x6360, 0x6380, 0x5B80, 0x73C7, 0x63A2, 0x6360, 0x6487, 0x6ED4, 0x6EB4, 0x7360, 0x73A0,
 0x73A0, 0x73A0, 0x7BC0, 0x9CE1, 0xA4E0, 0xA4E0, 0xA4C0, 0xA4E0, 0xA4C1, 0x73E0, 0x6360, 0x5B60, 0x6360, 0x5C03, 0x758B, 0xA511,
 0x8424, 0x7C40, 0x7C01, 0x8440, 0x7C20, 0x8420, 0x7C20, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x7C00, 0x8C81,
 0xA4E0, 0xA4C0, 0xA4C0, 0xA4E0, 0xA4E0, 0xA4C0, 0xA4E1, 0x9CE0, 0xA4C0, 0xB48F, 0xACA9, 0xA4A9, 0x7C20, 0x7C00, 0x7C20, 0x7C20,
 0x8420, 0x7C20, 0x73A0, 0x5B60, 0x6360, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6360, 0x6BA0, 0x9480, 0x8C60, 0x6380,
 0x8C60, 0x8C21, 0xA4E1, 0xA4C0, 0x8C61, 0x6BA0, 0x6445, 0x6360, 0x6360, 0x9CD3, 0x63C3, 0x5B60, 0x5B60, 0x6360, 0x6380, 0x6360,
 0x6380, 0x6380, 0x6380, 0x6360, 0x6380, 0x6360, 0x6360, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6360, 0x6360,
 0x5B60, 0x6360, 0x6360, 0x73C0, 0x73A0, 0x5B60, 0x6380, 0x6360, 0x6360, 0x6360, 0x6360, 0x6360, 0x6380, 0x6380, 0x6360, 0x73E0,
 0x6BA0, 0x6360, 0x6360, 0x6380, 0x6380, 0x6340, 0x6320, 0x8CAE, 0x73E7, 0x5B20, 0x6D2A, 0x66D5, 0x6DCF, 0x73A0, 0x7380, 0x73A0,
 0x73A0, 0x7380, 0x8400, 0xA4C1, 0xA4E0, 0xA4C0, 0xA4E1, 0xA4C1, 0x8CA0, 0x5B40, 0x6360, 0x6360, 0x6425, 0x75AC, 0x7BC0, 0x8421,
 0x8C68, 0x7C00, 0x83E1, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C20, 0x8440, 0x94A0,
 0xA4E1, 0xA4E1, 0xA4C0, 0xA4C0, 0xA4E1, 0x9480, 0x9CA0, 0xA4E0, 0xA4E0, 0x9D00, 0xBC75, 0x7C00, 0x7C20, 0x7C00, 0x8420, 0x8420,
 0x7C20, 0x8420, 0x6360, 0x6360, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6360, 0x6BC0, 0x9CC0, 0x73A0, 0x6B80, 0x8C60,
 0x73E0, 0xA4C1, 0xA4C0, 0xACE0, 0xACC0, 0x7DEE, 0x6444, 0x5B20, 0x6360, 0x6340, 0x63A2, 0x7405, 0x6380, 0x6360, 0x6380, 0x6380,
 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380,
 0x6360, 0x6380, 0x73C0, 0x6380, 0x6360, 0x6380, 0x6360, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x6360, 0x6BA0, 0x63A0,
 0x6360, 0x6360, 0x6380, 0x6340, 0x5BA0, 0x5B80, 0x5B60, 0x6340, 0x6487, 0x6EB6, 0x66B4, 0x6C02, 0x7380, 0x6BA0, 0x73A0, 0x73A0,
 0x7380, 0x6B80, 0xA481, 0xA4E0, 0xA4C0, 0xA4C0, 0xA4E0, 0x94A0, 0x5B40, 0x6380, 0x6360, 0x6425, 0x85CC, 0x8400, 0x7C22, 0xAD33,
 0x8440, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C20, 0x8420, 0x8420, 0x9CA0,
 0xA4E1, 0xA4C1, 0xA4C0, 0xA4E1, 0x7BE0, 0x9480, 0xAD00, 0xA4E0, 0xA4A1, 0x7C00, 0x7C20, 0x7C00, 0x8440, 0x7C20, 0x7C20, 0x8400,
 0x8440, 0x6360, 0x6380, 0x6360, 0x6360, 0x6360, 0x6380, 0x6360, 0x6360, 0x6360, 0x6BC0, 0xA4C1, 0x6BA0, 0x6BA0, 0x9480, 0x5340,
