const unsigned short purpleforestbg[] = {
 0x4947, 0x5168, 0x5168, 0x4106, 0x61A9, 0x61A9, 0x61CA, 0x4906, 0x61A9, 0x71EB, 0x5148, 0x4947, 0x61A9, 0x61A9, 0x4106, 0x4968,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xA415, 0xB457, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xAC36, 0xAC36, 0xB477, 0xB477, 0xBCB8, 0xBCD9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xB497, 0xB477, 0xAC57, 0xB457, 0xAC56, 0xAC35, 0xA415, 0xA415, 0xB477, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xAC36, 0xB477, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xB4B8, 0xB477, 0xB498, 0xBCB9, 0xBCD9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xB477, 0xAC36, 0xAC15, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9, 0xBCB9, 0xB4B8, 0xBC98, 0xB498, 0xB498, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCD9, 0xB498, 0xB477, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8,
 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCD9, 0xB498, 0xAC36, 0xAC36, 0xAC57, 0xB498, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xB498, 0xB498,
 0xB498, 0xB498, 0xB498, 0xB477, 0xB477, 0xAC57, 0xAC36, 0xAC36, 0xAC35, 0xA415, 0xB477, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB8, 0xBCB9, 0xB497, 0xAC56, 0xAC56, 0xB477, 0xB477, 0xAC57, 0xA415, 0xAC36, 0xBCD9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8,
 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9,
 0xBCD9, 0xBCB8, 0xB497, 0xAC56, 0xA415, 0xB498, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9,
 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCD9, 0xB4B8, 0xB477, 0xB477, 0xB477, 0xB497,
 0xB498, 0xB4B8, 0xBCB8, 0xBCB9, 0xBCD9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xB498, 0xA415, 0xAC35,
 0xAC35, 0xAC35, 0xAC36, 0xAC36, 0xAC35, 0xA415, 0xAC36, 0xAC57, 0xB498, 0xBCD9, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xB498, 0xAC36, 0xB498, 0xBCB9, 0xBCD9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9, 0xAC56, 0xB477, 0xBCD9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9, 0xBCB9, 0xBCB8, 0xB497, 0xAC57, 0xAC36,
 0xA415, 0xAC36, 0xAC15, 0xAC36, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xAC57, 0xAC36, 0xAC36, 0xAC77,
 0xB477, 0xB497, 0xB497, 0xB498, 0xB498, 0xB477, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCD9, 0xBCD9, 0xBCB8,
 0xBCB8, 0xB498, 0xB477, 0xAC36, 0xB497, 0xBCD9, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9,
 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xB4B8, 0xB477, 0xAC57, 0xAC36, 0xAC36, 0xAC36, 0xAC36,
 0xAC36, 0xAC36, 0xAC36, 0xB477, 0xBCB8, 0xBCD9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9, 0xAC36,
 0xB498, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xAC36, 0xAC36, 0xAC56, 0xB477, 0xB497, 0xB498, 0xB498, 0xB498,
 0xB4B8, 0xB4B8, 0xB498, 0xB498, 0xB498, 0xB477, 0xB477, 0xAC56, 0xAC36, 0xAC35, 0xA415, 0xA415, 0xA415, 0xAC35, 0xAC35, 0xA415,
 0xAC36, 0xB498, 0xBCD9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xB498, 0xBCB8, 0xBCD9, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xAC15, 0xB498, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xB4B8, 0xB498, 0xB498, 0xB498, 0xB498,
 0xBCB8, 0xBCD9, 0xBCD9, 0xAC56, 0xAC36, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8,
 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9, 0xBCD9, 0xBCD9,
 0xBCB9, 0xBCB8, 0xB498, 0xB497, 0xB457, 0xAC36, 0xAC35, 0xA415, 0xA415, 0xA415, 0xAC36, 0xAC36, 0xAC36, 0xAC35, 0xAC36, 0xAC36,
 0xB477, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCD9, 0xAC15, 0xB4B8, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xB497, 0xAC56, 0xAC36, 0xA415, 0xA415, 0xA415, 0xAC15, 0xAC35,
 0xAC35, 0xA415, 0xA415, 0xAC36, 0xAC56, 0xB477, 0xB477, 0xB477, 0xB477, 0xB477, 0xB477, 0xB477, 0xB477, 0xB498, 0xBCB8, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xB477, 0xB477, 0xBCB9, 0xBCB9, 0xB498, 0xAC35, 0xAC15, 0xAC36, 0xA415, 0xAC35, 0xAC15, 0xA415,
 0xAC15, 0xAC57, 0xBCD9, 0xB498, 0xAC15, 0xAC36, 0xB498, 0xBCB8, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9,
 0xBCD9, 0xBCD9, 0xBCD9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xB498, 0xB498, 0xB497, 0xB477, 0xAC57, 0xAC56, 0xAC36, 0xAC36, 0xAC15,
 0xA415, 0xA415, 0xAC36, 0xB457, 0xB4B8, 0xBCB9, 0xB498, 0xB477, 0xB477, 0xAC56, 0xAC36, 0xAC56, 0xB498, 0xBCB9, 0xBCD9, 0xBCD9,
 0xBCB9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9, 0xAC36, 0xAC36, 0xBCB9, 0xBCB8, 0xBCB9,
 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xB477, 0xAC36, 0xAC36, 0xAC36,
 0xB498, 0xBCB9, 0xBCB9, 0xBCD9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9,
 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9, 0xBCD9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8,
 0xB4B8, 0xBCB8, 0xBCD9, 0xB477, 0xBCD9, 0xBCD9, 0xBCD9, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36,
 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xB498, 0xAC36, 0xA415, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36,
 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC56, 0xAC56, 0xAC56, 0xAC56, 0xAC56, 0xB477, 0xB456, 0xAC56, 0xAC56, 0xB477, 0xB498,
 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9, 0xB498, 0xA415, 0xA415, 0xA415, 0xAC15, 0xAC36, 0xAC36,
 0xAC36, 0xAC56, 0xAC57, 0xAC57, 0xB477, 0xB477, 0xB477, 0xB477, 0xAC77, 0xA415, 0xAC56, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9,
 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCD9, 0xB498, 0xAC56, 0xAC36, 0xAC56, 0xAC56, 0xAC36, 0xAC56, 0xAC36, 0xAC36, 0xAC36,
 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCD9,
 0xBCD9, 0xBCD9, 0xBCB8, 0xB498, 0xB477, 0xAC57, 0xAC36, 0xAC36, 0xB4B8, 0xB498, 0xBCD9, 0xBCD9, 0xBCD9, 0xC4F9, 0xCD3A, 0xD55B,
 0xCD5B, 0xBCB8, 0xBC97, 0xBCB7, 0xBC97, 0xB456, 0xA415, 0xAC15, 0xA415, 0xAC35, 0xAC36, 0xB477, 0xBCB7, 0xBCB8, 0xBCB8, 0xBCB8,
 0xBC97, 0xB477, 0xB456, 0xAC56, 0xAC56, 0xAC36, 0xAC36, 0xAC56, 0xAC56, 0xAC56, 0xAC56, 0xB456, 0xB477, 0xBC97, 0xBC98, 0xBC97,
 0xB477, 0xAC56, 0xAC36, 0x9394, 0x8353, 0x7AF2, 0x72D1, 0x8332, 0x72D1, 0x8B74, 0xA436, 0xC4F9, 0xD55B, 0xCD3A, 0xC4FA, 0xC4F9,
 0xBCD9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xBCB9, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xB498, 0xAC56, 0xAC36, 0xAC36, 0xAC36, 0xAC36,
 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xAC36, 0xA415, 0xB498, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xBCD9, 0xC4F9, 0xC4D9,
 0xC4F9, 0xC4F9, 0xC4F9, 0xBC98, 0xBC97, 0xB456, 0xAC36, 0x9BD5, 0x8B73, 0x9BB3, 0x9B93, 0x9BB4, 0xB476, 0xC4D8, 0xB476, 0xAC36,
 0xB477, 0xBCB8, 0xBCB9, 0xBCB9, 0xBCB9, 0xBCB8, 0xBCB8, 0xB4B8, 0xB498, 0xB498, 0xB497, 0xB477, 0xAC57, 0xAC56, 0xAC36, 0xAC36,
 0xAC36, 0xAC36, 0xB456, 0xB476, 0xBCB7, 0xC4D8, 0xBCB8, 0x728F, 0x8B32, 0x8332, 0x9394, 0x8332, 0x626F, 0x310B, 0x1889, 0x30EA,
 0x61EC, 0x390A, 0x0807, 0x0807, 0x0007, 0x0807, 0x59AB, 0x410A, 0x494A, 0x0807, 0x0007, 0x0807, 0x494A, 0x518C, 0x414C, 0x49CD,
 0x626F, 0x72D1, 0x8332, 0x9BD4, 0xA415, 0xAC35, 0xA3F5, 0x9BD4, 0xA3D4, 0x9393, 0x6AB0, 0x5A2F, 0x418D, 0x59ED, 0x59AB, 0x622D,
 0x628F, 0x6AB0, 0x290A, 0x0807, 0x1028, 0x1048, 0x69EC, 0x1868, 0x0807, 0x0807, 0x0007, 0x0827, 0x394B, 0x6270, 0x9394, 0xB477,
 0xC4F9, 0xC4F9, 0xBCD8, 0xBCB8, 0xBCD8, 0xBCB8, 0xBCB8, 0xBCB8, 0xB497, 0xB477, 0xB456, 0xAC56, 0xAC56, 0xAC56, 0xAC56, 0xB476,
 0xB477, 0xB477, 0xB477, 0xB477, 0xB477, 0xB497, 0xC4D8, 0xC4D8, 0xBCB8, 0xB497, 0xAC36, 0xA3F4, 0x8332, 0x72B0, 0x5A2F, 0x5A0E,
 0x6A2D, 0x518B, 0x6A8F, 0x394C, 0x394B, 0x0006, 0x0007, 0x1048, 0x494A, 0x414A, 0x59AB, 0x0006, 0x20CA, 0x6A70, 0x9BF5, 0xBCB7,
 0xB497, 0xB457, 0xB477, 0xB476, 0xB456, 0xB456, 0xAC56, 0xAC56, 0xB477, 0xB477, 0xBC97, 0xBCB8, 0xC4D8, 0xBCB7, 0xAC56, 0x9BD5,
 0x9373, 0x6A90, 0x520E, 0x394C, 0x20AA, 0x498B, 0x59AC, 0x61CB, 0x1048, 0x0007, 0x0827, 0x1048, 0x1869, 0x1048, 0x6A0C, 0x51AC,
 0x722D, 0x1869, 0x2089, 0x1869, 0x59AC, 0x61CC, 0x61EC, 0x0848, 0x1889, 0x2089, 0x1889, 0x0828, 0x412B, 0x61EC, 0x1028, 0x1048,
 0x1028, 0x20A9, 0x598B, 0x516A, 0x414B, 0x0006, 0x0007, 0x2088, 0x61EC, 0x1848, 0x1048, 0x1868, 0x6A0D, 0x72F1, 0x72F1, 0x72D0,
 0x72F1, 0x624E, 0x1048, 0x1869, 0x496B, 0x61EC, 0x6A0C, 0x1869, 0x1889, 0x1889, 0x390A, 0x61CC, 0x0808, 0x0807, 0x0007, 0x0007,
 0x59AC, 0x6A4E, 0x728F, 0x6A6F, 0x82F1, 0x8B31, 0x6AB0, 0x8332, 0x8332, 0x8353, 0x8B53, 0x9B93, 0x9393, 0x8332, 0x72D1, 0x6A90,
 0x5A2F, 0x82D0, 0x728F, 0x726F, 0x6A4E, 0x20AA, 0x1889, 0x1028, 0x0807, 0x0007, 0x0807, 0x0807, 0x1048, 0x1048, 0x1068, 0x0828,
 0x59CC, 0x7B11, 0x394B, 0x1028, 0x2089, 0x2089, 0x1869, 0x1049, 0x61EC, 0x620C, 0x28CA, 0x1869, 0x1048, 0x0007, 0x0007, 0x59CC,
 0x7A8F, 0x51ED, 0x51EE, 0x5A2F, 0x624F, 0x7AF0, 0x82F0, 0x5A0E, 0x418D, 0x416C, 0x310B, 0x1869, 0x1048, 0x518B, 0x1027, 0x0828,
 0x1048, 0x1848, 0x1869, 0x2089, 0x1049, 0x59CC, 0x620D, 0x59ED, 0x1069, 0x1889, 0x2089, 0x1869, 0x414B, 0x6A0C, 0x498B, 0x20A9,
 0x2089, 0x1889, 0x1889, 0x28CA, 0x310A, 0x61EC, 0x51AC, 0x1069, 0x2089, 0x1869, 0x390A, 0x6A0C, 0x6A0C, 0x390A, 0x1889, 0x1869,
 0x6A0D, 0x59CC, 0x622D, 0x7B11, 0x1048, 0x1069, 0x61CC, 0x1869, 0x20A9, 0x1889, 0x20A9, 0x1068, 0x61AB, 0x6A8F, 0x72D0, 0x6AB0,
 0x28A9, 0x1889, 0x1889, 0x28EA, 0x496B, 0x6A0D, 0x310A, 0x1889, 0x1069, 0x620D, 0x6A0D, 0x30EA, 0x1889, 0x1889, 0x30EA, 0x726E,
 0x59AC, 0x59CC, 0x496B, 0x59AB, 0x59AB, 0x498C, 0x0007, 0x0807, 0x1048, 0x518B, 0x518B, 0x598B, 0x59AB, 0x0828, 0x0828, 0x392A,
 0x61CC, 0x59AB, 0x59CC, 0x61CC, 0x390A, 0x1869, 0x1889, 0x1889, 0x28CA, 0x1889, 0x2089, 0x2089, 0x2089, 0x1869, 0x390A, 0x6A2D,
 0x620D, 0x61EC, 0x20A9, 0x1889, 0x2089, 0x1069, 0x61EC, 0x61EC, 0x59CC, 0x59CC, 0x1069, 0x2089, 0x1889, 0x310A, 0x61EC, 0x412A,
 0x390A, 0x1048, 0x1048, 0x1028, 0x518B, 0x412A, 0x412A, 0x1048, 0x1869, 0x1869, 0x1069, 0x414B, 0x61EC, 0x6A0C, 0x1869, 0x1889,
 0x1889, 0x2089, 0x1889, 0x20A9, 0x61CC, 0x498C, 0x728F, 0x1869, 0x1889, 0x2089, 0x1069, 0x61EC, 0x496B, 0x6A0D, 0x20A9, 0x1889,
 0x1889, 0x1889, 0x1069, 0x61CC, 0x59CC, 0x6A0D, 0x28C9, 0x1889, 0x1069, 0x6A0D, 0x61CC, 0x518B, 0x28CA, 0x1869, 0x20A9, 0x30EA,
 0x61EC, 0x72F1, 0x7B11, 0x396C, 0x28A9, 0x6A0C, 0x61EC, 0x1869, 0x1889, 0x1869, 0x728F, 0x6A6E, 0x620D, 0x72F1, 0x7B11, 0x394B,
 0x1869, 0x1889, 0x20A9, 0x6A0D, 0x310A, 0x20A9, 0x1889, 0x2089, 0x1869, 0x28CA, 0x20A9, 0x1889, 0x1889, 0x2089, 0x20A9, 0x61EC,
 0x61CC, 0x61CC, 0x61CC, 0x61EC, 0x518B, 0x2089, 0x1889, 0x30EA, 0x61EC, 0x61CC, 0x61CC, 0x51AC, 0x2089, 0x1869, 0x392B, 0x7B31,
 0x622E, 0x59CC, 0x59CC, 0x6A0D, 0x1069, 0x1889, 0x1068, 0x61CC, 0x496B, 0x1869, 0x1889, 0x1889, 0x28A9, 0x6A0D, 0x59CC, 0x598B,
 0x6AAF, 0x622E, 0x1048, 0x1869, 0x414B, 0x61EC, 0x61EC, 0x28EA, 0x414B, 0x1869, 0x2089, 0x1889, 0x392B, 0x30EA, 0x1069, 0x1869,
 0x2089, 0x2089, 0x1889, 0x1048, 0x394C, 0x726E, 0x1869, 0x1889, 0x1889, 0x1889, 0x6A2D, 0x59CC, 0x61EC, 0x312B, 0x1869, 0x1889,
 0x2089, 0x1869, 0x414B, 0x61EC, 0x392A, 0x1028, 0x2089, 0x1889, 0x2089, 0x1889, 0x1069, 0x28C9, 0x61CC, 0x6A0D, 0x1069, 0x1889,
 0x1069, 0x59AC, 0x61EC, 0x61CC, 0x496B, 0x310A, 0x1869, 0x28CA, 0x392A, 0x61EC, 0x6A0C, 0x28CA, 0x1889, 0x1869, 0x61CC, 0x6A6F,
 0x6A6E, 0x6A6F, 0x6AB0, 0x412A, 0x61EC, 0x496B, 0x28CA, 0x1869, 0x28A9, 0x5A2E, 0x6A8F, 0x72F1, 0x72D0, 0x72F0, 0x6AB0, 0x1048,
 0x1869, 0x496B, 0x61EC, 0x6A0C, 0x28CA, 0x1889, 0x1069, 0x59CC, 0x6A0D, 0x28C9, 0x1889, 0x1889, 0x28EA, 0x6A0D, 0x61CC, 0x61CC,
 0x61CC, 0x61CC, 0x59CC, 0x61EC, 0x1889, 0x1869, 0x496B, 0x61EC, 0x59CC, 0x61CC, 0x61EC, 0x28C9, 0x1048, 0x59ED, 0x61CC, 0x6A6F,
 0x61CC, 0x59CC, 0x6A0C, 0x30EA, 0x1869, 0x2089, 0x726E, 0x72AF, 0x1048, 0x1889, 0x1869, 0x498B, 0x61EC, 0x59AB, 0x72B0, 0x72F1,
 0x28C9, 0x2089, 0x1869, 0x28CA, 0x51AC, 0x61EC, 0x496B, 0x0848, 0x2089, 0x2089, 0x1889, 0x1869, 0x20A9, 0x61EC, 0x1069, 0x2089,
 0x2089, 0x1889, 0x28A9, 0x498B, 0x49AD, 0x20A9, 0x1889, 0x1889, 0x20A9, 0x414B, 0x414B, 0x6A8F, 0x624E, 0x1048, 0x1889, 0x1889,
 0x1869, 0x6A0C, 0x59CC, 0x61EC, 0x314B, 0x1869, 0x2089, 0x2089, 0x1869, 0x20A9, 0x61CC, 0x6AB0, 0x61EC, 0x390A, 0x1869, 0x20A9,
 0x6A0D, 0x59CC, 0x61CC, 0x61EC, 0x1889, 0x1889, 0x1069, 0x59CC, 0x61CC, 0x61EC, 0x30EA, 0x1869, 0x20A9, 0x518B, 0x59CC, 0x59CC,
 0x59AB, 0x61EC, 0x498B, 0x61EC, 0x6A0D, 0x1869, 0x1889, 0x1889, 0x69EC, 0x59ED, 0x72F0, 0x72D0, 0x72F1, 0x41AD, 0x1889, 0x1889,
 0x30EA, 0x61EC, 0x59CC, 0x28CA, 0x1889, 0x20A9, 0x412A, 0x59AC, 0x28CA, 0x1889, 0x1889, 0x28C9, 0x59AB, 0x61CC, 0x61CC, 0x61CC,
 0x61CC, 0x61EC, 0x498B, 0x1869, 0x1889, 0x28CA, 0x61EC, 0x59CC, 0x61CC, 0x59CC, 0x1869, 0x1869, 0x390A, 0x61CC, 0x59AB, 0x620D,
