const unsigned short desertbg[] = {
 0x29F0, 0x298D, 0x296C, 0x296B, 0x214A, 0x2129, 0x2108, 0x1909, 0x29AD, 0x216C, 0x296B, 0x214A, 0x2149, 0x1928, 0x1907, 0x214B,
 0x6D7F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x6D9F, 0x6D9F, 0x6D7F, 0x655E, 0x5D1E, 0x653F, 0x6D7F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x6D9F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x653F, 0x5D1F,
 0x5CFF, 0x5CFF, 0x5D1F, 0x6D7F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x653F, 0x655F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x655F, 0x759F, 0x6D9F, 0x759F, 0x655F, 0x6D7F,
 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D5F, 0x6D9F, 0x6DBF, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x6D9F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D7F, 0x5CFF, 0x655F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x759F, 0x759F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x655F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x655F, 0x6D5F, 0x759F, 0x6D9F, 0x6D9F, 0x653F, 0x6D7F, 0x6D9F,
 0x6D7F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6DBF, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x653F, 0x655F, 0x6D7F, 0x6D9F, 0x759F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x6D9F, 0x6D9F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x655F, 0x655F,
 0x5CFF, 0x655F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x655F, 0x655F, 0x5D1E, 0x653F, 0x6DBF, 0x6DBF, 0x759F, 0x759F, 0x759F,
 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x653F, 0x6D7F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x5D3E, 0x759F, 0x759F, 0x6D7F, 0x6D9F, 0x655F, 0x6D7F, 0x6D9F, 0x6D9E,
 0x6D7E, 0x6D3E, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9E, 0x6D9E, 0x657E, 0x6D5E, 0x753F, 0x6D7F, 0x6D9F, 0x759F, 0x759F, 0x6DBF, 0x657F, 0x6D5F, 0x655F, 0x6D7F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6DBF, 0x6D7E, 0x659E, 0x6D3E, 0x755F, 0x6D3E, 0x6D9F, 0x655F, 0x5D1F, 0x5D1F, 0x5CFF, 0x5CFF, 0x5CFF, 0x653F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x5D1E, 0x5D1F, 0x5D3D, 0x5D3E, 0x54FE, 0x659E, 0x6D3E, 0x6D5F, 0x6D5E, 0x759F, 0x759F,
 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D7F, 0x655F, 0x5D1F, 0x5CFF, 0x6D7F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6DBF, 0x6D7E, 0x6D7F, 0x6D5E, 0x753E, 0x6D7F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x655E, 0x5D7E, 0x6D5D, 0x6D7F, 0x759F, 0x759F, 0x655F, 0x6D7F, 0x657E, 0x659E, 0x5CFC,
 0x4C19, 0x6D1D, 0x6D5E, 0x6D7F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F,
 0x5D5C, 0x659E, 0x659E, 0x4C39, 0x53FA, 0x64DD, 0x651E, 0x6D3F, 0x6D7F, 0x6D9F, 0x6D9F, 0x75BF, 0x759F, 0x6D9F, 0x6D7F, 0x657F,
 0x655F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x5D5D, 0x5DDC, 0x5CFD, 0x5DBD, 0x4439, 0x5C1A, 0x5C7B, 0x6D5F, 0x6D3F, 0x651F, 0x5D1F, 0x5D1F, 0x5D1F, 0x6D7F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x6D9F, 0x653F, 0x5D1F, 0x5D1F, 0x4D1B, 0x65BE, 0x6D5F, 0x5D9D, 0x4BF9, 0x5C1A, 0x545A, 0x6CFD, 0x6D3E, 0x753E,
 0x6D3E, 0x655F, 0x655F, 0x5D1F, 0x5CFF, 0x5D1F, 0x5CFF, 0x655F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x759F, 0x5D5C, 0x659E, 0x6D9F, 0x4C39, 0x5C1A, 0x6D1E, 0x755F, 0x6D5E, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x6D9F, 0x759F, 0x6D9F, 0x5D5D, 0x657E, 0x5418, 0x5CDC, 0x6D3E, 0x6D7F, 0x655F, 0x6D7F, 0x75BE, 0x5D1D, 0x549B, 0x5CFB,
 0x5CFB, 0x651D, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x5D7C,
 0x659E, 0x5D5E, 0x3BD7, 0x4BD9, 0x4C7A, 0x543C, 0x549D, 0x64FE, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x6D7F, 0x6D7F, 0x6D9F, 0x655F,
 0x655F, 0x75BF, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x759F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x759F, 0x5D3C,
 0x4DBC, 0x75BF, 0x5D7D, 0x4C19, 0x5BFA, 0x541A, 0x543B, 0x545C, 0x547C, 0x54DD, 0x655F, 0x6D9F, 0x759F, 0x759F, 0x759F, 0x759F,
 0x6D9F, 0x6D7F, 0x5CFF, 0x5D1F, 0x5CFF, 0x5D5D, 0x5D5D, 0x653E, 0x3C9A, 0x4C39, 0x53DA, 0x54BB, 0x4CFA, 0x545A, 0x5C7C, 0x5CBD,
 0x5D3E, 0x5D1F, 0x653F, 0x653F, 0x653F, 0x6D5F, 0x6D9F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F, 0x759F, 0x759F, 0x759F,
 0x759F, 0x5D5D, 0x659E, 0x5D1E, 0x4439, 0x5C5A, 0x54DA, 0x6CDC, 0x64FD, 0x6D9F, 0x6D9F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x6D9F, 0x759F, 0x655E, 0x655D, 0x44BB, 0x5C9B, 0x5D5B, 0x64DC, 0x6D9F, 0x655F, 0x655F, 0x759F, 0x657F, 0x4CBC, 0x75FF, 0x54FB,
 0x6D5F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D7F, 0x653E,
 0x3C1A, 0x651D, 0x5CFD, 0x5D7C, 0x545B, 0x5CDE, 0x651F, 0x6D5F, 0x6D9F, 0x655F, 0x5D1E, 0x5D1F, 0x5CFF, 0x5D1F, 0x6D7F, 0x655F,
 0x653F, 0x6D9F, 0x6D9F, 0x6D7F, 0x6D7F, 0x6D7F, 0x6D7F, 0x6D7F, 0x6D9F, 0x6D9F, 0x6D7F, 0x6D7F, 0x6D7F, 0x6D7F, 0x653D, 0x4D5C,
 0x759F, 0x4C9B, 0x43F9, 0x4BB9, 0x5CBB, 0x549A, 0x5C5C, 0x64BD, 0x6D5F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x6D9F,
 0x653F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1E, 0x75DF, 0x549B, 0x449B, 0x6DDF, 0x757F, 0x65DF, 0x4D7B, 0x4C7B, 0x64DD, 0x6D5F, 0x6D9F,
 0x759F, 0x759F, 0x759F, 0x6D7F, 0x759F, 0x759F, 0x759F, 0x759F, 0x759F, 0x759F, 0x759F, 0x6D7F, 0x6D7F, 0x6D7F, 0x6D7F, 0x6D9F,
 0x6D7E, 0x653D, 0x3C1A, 0x5D3C, 0x5CFC, 0x559B, 0x6CDC, 0x6D3E, 0x759F, 0x6D9F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x6D9F, 0x759F,
 0x6D5F, 0x653F, 0x6D9F, 0x449B, 0x7DDF, 0x4D5B, 0x6D3E, 0x6D9F, 0x657F, 0x6D5F, 0x759F, 0x54FD, 0x5D3D, 0x64FD, 0x54DD, 0x6D7F,
 0x759F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x759F, 0x6D9F, 0x759F, 0x75BF, 0x759F, 0x759F, 0x6D9F, 0x759F, 0x6D7F, 0x75BF, 0x3C3A,
 0x75DF, 0x6DDF, 0x4D3B, 0x547B, 0x5CFF, 0x5D1F, 0x6D9F, 0x6D9F, 0x651F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x6D7F, 0x6DBF, 0x655F,
 0x5D1F, 0x651F, 0x653F, 0x653F, 0x653F, 0x653F, 0x653F, 0x5D1F, 0x5D1F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5CDE, 0x6DBF, 0x4C5B,
 0x3C3A, 0x5D5D, 0x5CBD, 0x659E, 0x455A, 0x5C5C, 0x5CBD, 0x653F, 0x651F, 0x653F, 0x655F, 0x655F, 0x657F, 0x6D7F, 0x653F, 0x5D1F,
 0x5D1F, 0x5D1F, 0x5CFF, 0x5CFE, 0x6D9F, 0x4C7B, 0x4CBB, 0x6DDF, 0x75BF, 0x6D7F, 0x3C59, 0x653F, 0x759F, 0x759F, 0x6D9F, 0x759F,
 0x759F, 0x759F, 0x757F, 0x759F, 0x757F, 0x759F, 0x759F, 0x6D7F, 0x655F, 0x653F, 0x5D1F, 0x5CFF, 0x5CFF, 0x5CFF, 0x5D1F, 0x6D5F,
 0x7DDF, 0x3C1A, 0x75FF, 0x75DF, 0x453A, 0x64FC, 0x757F, 0x759F, 0x759F, 0x759F, 0x759F, 0x6D9F, 0x6D9F, 0x759F, 0x759F, 0x6D3F,
 0x759F, 0x653E, 0x54DD, 0x653E, 0x549C, 0x75BF, 0x6D9F, 0x6D9F, 0x64FE, 0x5D3F, 0x653F, 0x75BF, 0x441B, 0x5CFF, 0x653F, 0x6D5E,
 0x6D5F, 0x6D3E, 0x651E, 0x651F, 0x6D3F, 0x6D7F, 0x757F, 0x757F, 0x757F, 0x755F, 0x753E, 0x751E, 0x6CFD, 0x759F, 0x443A, 0x6DBF,
 0x75BF, 0x3C5A, 0x655F, 0x653F, 0x651F, 0x6D3F, 0x651F, 0x651E, 0x651F, 0x64FF, 0x651F, 0x653F, 0x653F, 0x653F, 0x653F, 0x5D1F,
 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x653F, 0x5D1F, 0x64FF, 0x64DE, 0x64BE, 0x64BE, 0x64DE, 0x64DE, 0x75BF, 0x657E, 0x3C3A,
 0x75FF, 0x75BF, 0x6DBE, 0x44FA, 0x547C, 0x5CBD, 0x5D1F, 0x5D1F, 0x5D1F, 0x5CFF, 0x5CFF, 0x5D1F, 0x5CFF, 0x5CFF, 0x5CFF, 0x5D1F,
 0x5D1F, 0x5D1F, 0x5D1F, 0x54FE, 0x5CFE, 0x75DF, 0x54DC, 0x549C, 0x3BB9, 0x54BC, 0x653F, 0x6D5F, 0x6D9F, 0x6D7F, 0x6D7F, 0x6D7F,
 0x6D7F, 0x6D7F, 0x655F, 0x653F, 0x5D3F, 0x5D3F, 0x5D1F, 0x5D1F, 0x5D1F, 0x651F, 0x651F, 0x651F, 0x653F, 0x5D1F, 0x5D1E, 0x759F,
 0x445A, 0x6DBF, 0x759F, 0x4C7A, 0x753D, 0x753F, 0x6D5F, 0x6D7F, 0x6D7F, 0x6D7F, 0x6D9F, 0x759F, 0x757F, 0x757F, 0x755F, 0x6D3F,
 0x75BF, 0x759F, 0x4C9B, 0x5CBD, 0x6D7F, 0x6D7F, 0x655E, 0x5BB8, 0x645B, 0x645B, 0x7DBF, 0x4CBC, 0x5BDA, 0x5BD9, 0x5B98, 0x5B98,
 0x5B98, 0x5B98, 0x5B98, 0x5BD9, 0x63D9, 0x5BF9, 0x63D9, 0x5BB8, 0x5B77, 0x5B57, 0x5B57, 0x5B57, 0x5377, 0x6D7F, 0x5CFC, 0x447B,
 0x543A, 0x643B, 0x5BFA, 0x5BF9, 0x5BB9, 0x5B98, 0x5398, 0x5B98, 0x5B98, 0x5BB9, 0x63F9, 0x6C3B, 0x6C7C, 0x6CDD, 0x6CFE, 0x6D1F,
 0x6D1F, 0x6CDE, 0x6CBD, 0x647C, 0x641A, 0x5BB9, 0x5B98, 0x5378, 0x5B99, 0x5B78, 0x5B57, 0x5B78, 0x7D9F, 0x655E, 0x3C39, 0x75DF,
 0x759F, 0x657E, 0x44BA, 0x5CFE, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x5D1F, 0x551F, 0x5D3F, 0x653F, 0x653F, 0x6D3F, 0x6D3F, 0x6CDE,
 0x6C9D, 0x6C5B, 0x641A, 0x5C5A, 0x75DF, 0x759F, 0x5CFD, 0x33BA, 0x53D9, 0x6C9D, 0x6D3E, 0x653F, 0x653F, 0x5D1F, 0x5D1F, 0x5D1F,
 0x5D1F, 0x5D3F, 0x653F, 0x6D1F, 0x6CDE, 0x6C9C, 0x645B, 0x63F9, 0x5BD9, 0x5BB8, 0x5B98, 0x6C5B, 0x6CDE, 0x6CFE, 0x5C1A, 0x6D9F,
 0x54FD, 0x4C5C, 0x4B97, 0x5B77, 0x5B98, 0x5BB8, 0x5BF9, 0x5BF9, 0x63F9, 0x63D8, 0x5BB8, 0x5BB8, 0x5BB8, 0x5BB7, 0x5B98, 0x5BB8,
 0x753E, 0x5D5E, 0x5C3B, 0x647C, 0x643A, 0x6419, 0x6B56, 0x5B36, 0x5AF5, 0x6C9B, 0x53D8, 0x6336, 0x6B36, 0x6B56, 0x6B56, 0x6B56,
 0x6B57, 0x6B56, 0x6B36, 0x6336, 0x6336, 0x6336, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x6315, 0x757F, 0x759F, 0x3C1A, 0x5377,
 0x6336, 0x6336, 0x6356, 0x6B36, 0x6336, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x6336, 0x6336, 0x5B36, 0x5356, 0x5356, 0x5377, 0x5B57,
 0x5336, 0x5B36, 0x5B36, 0x6336, 0x6B56, 0x6B56, 0x6B56, 0x6B98, 0x6B77, 0x6B56, 0x6B36, 0x74BC, 0x547B, 0x5D1D, 0x655E, 0x75BF,
 0x54BC, 0x545A, 0x6CDE, 0x6CBD, 0x6CDD, 0x6CDD, 0x64BD, 0x649C, 0x649D, 0x645B, 0x5C19, 0x5BD9, 0x5B98, 0x5357, 0x5B36, 0x5B36,
 0x6357, 0x6336, 0x5B56, 0x75DF, 0x75BF, 0x5CFD, 0x43DA, 0x6B36, 0x5B16, 0x5377, 0x5BF9, 0x643B, 0x6C7C, 0x647C, 0x645C, 0x645B,
 0x5C19, 0x5BB8, 0x5357, 0x5316, 0x6316, 0x6336, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x5B36, 0x5336, 0x5336, 0x5AF5, 0x757E, 0x6D7F,
 0x3BFB, 0x5377, 0x6B56, 0x6B56, 0x6B56, 0x6356, 0x6336, 0x6336, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x6B57, 0x6B16, 0x6419,
 0x645A, 0x5B36, 0x5B36, 0x6336, 0x6B56, 0x6B36, 0x6B36, 0x6315, 0x5B35, 0x6336, 0x6336, 0x6B36, 0x6B35, 0x6B35, 0x6B35, 0x6B36,
 0x6B36, 0x6B35, 0x6B36, 0x6336, 0x6B35, 0x6B35, 0x6B36, 0x6B36, 0x6B35, 0x6B35, 0x62F5, 0x6D1D, 0x75DF, 0x443C, 0x5B56, 0x6B35,
 0x6336, 0x6B35, 0x6377, 0x6B98, 0x6315, 0x6336, 0x6335, 0x6B56, 0x6336, 0x6315, 0x6B56, 0x6376, 0x6B35, 0x6B35, 0x6B35, 0x6B36,
 0x6336, 0x6336, 0x6336, 0x6335, 0x6335, 0x6B35, 0x6336, 0x6335, 0x6B56, 0x6B36, 0x5B36, 0x53B8, 0x75DF, 0x54BC, 0x4C7B, 0x3BD9,
 0x5335, 0x5B15, 0x5B16, 0x5B36, 0x5B36, 0x5B15, 0x5B15, 0x5B57, 0x6356, 0x6315, 0x6B55, 0x6B35, 0x6B35, 0x6B36, 0x6B56, 0x6B57,
 0x6336, 0x6315, 0x649B, 0x6CFD, 0x4BD9, 0x4B57, 0x6B56, 0x6336, 0x6335, 0x6335, 0x6315, 0x6315, 0x6356, 0x6315, 0x6315, 0x6315,
 0x6B56, 0x6335, 0x6B36, 0x6B36, 0x6B36, 0x6B36, 0x6B36, 0x6B36, 0x6315, 0x6316, 0x6B36, 0x6B35, 0x62F4, 0x6D1D, 0x7DDF, 0x443B,
 0x5B57, 0x6B16, 0x6B36, 0x6B36, 0x6336, 0x6336, 0x6336, 0x6B35, 0x6336, 0x6336, 0x6336, 0x6336, 0x6B36, 0x6B36, 0x6335, 0x6335,
 0x6B35, 0x6335, 0x6B36, 0x6B36, 0x6315, 0x6B35, 0x6335, 0x6B15, 0x6B15, 0x6315, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15,
 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x62F4, 0x6CBC, 0x7DFF, 0x443B, 0x6356, 0x6B15, 0x6315,
 0x6B35, 0x6BB8, 0x6BD9, 0x6B15, 0x6B35, 0x6B35, 0x6B56, 0x6B15, 0x6B15, 0x6B15, 0x6315, 0x6B15, 0x6B15, 0x6B15, 0x6315, 0x6336,
 0x6B36, 0x6335, 0x6335, 0x6B35, 0x6B14, 0x6B58, 0x6335, 0x6315, 0x6B15, 0x6B15, 0x5B76, 0x75FF, 0x6D7F, 0x4C7B, 0x3BFA, 0x62F5,
 0x6B35, 0x6335, 0x6B35, 0x6B35, 0x6315, 0x6315, 0x5AF5, 0x73D9, 0x6B15, 0x6B15, 0x6B35, 0x6B15, 0x6B15, 0x6B36, 0x6B36, 0x6B15,
 0x6B15, 0x5AF5, 0x52F5, 0x5335, 0x6315, 0x6315, 0x6335, 0x6B35, 0x6B35, 0x6B35, 0x6315, 0x6BF8, 0x6B15, 0x6B35, 0x6335, 0x6BB7,
 0x6335, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6AF4, 0x6CDC, 0x7DFF, 0x443A, 0x5B15,
 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6B15, 0x6335, 0x6B34, 0x6B34,
 0x6B35, 0x6B15, 0x6B15, 0x6335, 0x6314, 0x6314, 0x6314, 0x6AF4, 0x6B14, 0x6B14, 0x6B14, 0x6B14, 0x6B14, 0x6AF4, 0x6B14, 0x6B14,
 0x6B14, 0x6AF4, 0x6B14, 0x6B14, 0x6B14, 0x6AF4, 0x6B14, 0x6B14, 0x6B13, 0x5B57, 0x64DD, 0x5B76, 0x6B35, 0x6314, 0x6314, 0x6B34,
 0x6314, 0x62F4, 0x6B14, 0x6B14, 0x6B14, 0x62F4, 0x6B14, 0x6B14, 0x6AF4, 0x6B14, 0x6B14, 0x6B14, 0x6AF4, 0x6AF4, 0x6AF4, 0x6AF4,
 0x6B14, 0x6B14, 0x6B14, 0x6314, 0x6BFA, 0x6356, 0x62F4, 0x6314, 0x6AF4, 0x5B14, 0x75DF, 0x759F, 0x5CFD, 0x33F9, 0x62F4, 0x6B14,
 0x6B14, 0x6B14, 0x6B15, 0x6B14, 0x6AF3, 0x7398, 0x6314, 0x6B14, 0x6B14, 0x6B14, 0x6314, 0x62F4, 0x6B15, 0x6B35, 0x6B14, 0x6335,
 0x6356, 0x62F4, 0x6314, 0x6B14, 0x6AF4, 0x6AF4, 0x6B14, 0x6B14, 0x6B14, 0x6314, 0x62D3, 0x6B14, 0x6B14, 0x6B14, 0x62F4, 0x6314,
 0x6B14, 0x6B14, 0x6B14, 0x6B14, 0x6B14, 0x6B14, 0x6B14, 0x6B14, 0x6314, 0x6B14, 0x6B14, 0x5B96, 0x64DD, 0x5336, 0x62F4, 0x62F4,
 0x6B14, 0x6B14, 0x6B14, 0x6AF4, 0x6B14, 0x6B14, 0x6B14, 0x6315, 0x6314, 0x6314, 0x6B14, 0x6B14, 0x6314, 0x6B14, 0x6B14, 0x6B14,
 0x6B14, 0x6B14, 0x6B55, 0x62F3, 0x62F3, 0x62F3, 0x62F3, 0x7355, 0x6B35, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3,
 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x62F3, 0x5AF4, 0x62F3, 0x6AF3, 0x6AF3, 0x62F3, 0x6AF3, 0x62F3,
 0x6314, 0x6AF3, 0x6AF3, 0x62F3, 0x6B35, 0x62F3, 0x6AF3, 0x62F4, 0x6AF3, 0x6AF3, 0x62F3, 0x6AF3, 0x6AF3, 0x62F4, 0x6335, 0x62F3,
 0x62D4, 0x6AD3, 0x6AF4, 0x5B37, 0x62F4, 0x6AF3, 0x62F3, 0x62F3, 0x5AB3, 0x75BF, 0x75BF, 0x5CDD, 0x43D9, 0x6AD3, 0x62D4, 0x6AF3,
 0x6AF3, 0x6B36, 0x6314, 0x6AD3, 0x6B77, 0x6356, 0x62D3, 0x62F3, 0x62F3, 0x62F3, 0x6AF3, 0x6315, 0x6B13, 0x62D3, 0x6AF4, 0x6314,
 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x62F3, 0x6AF3, 0x6AF3, 0x6AF3, 0x6AF3, 0x62F4, 0x62F3, 0x6AF3,
 0x6AF3, 0x6AF3, 0x6AF3, 0x62F3, 0x6AF3, 0x6AF3, 0x6AF3, 0x62F3, 0x6AF3, 0x6AF3, 0x62F3, 0x52F4, 0x62F4, 0x62F3, 0x62F3, 0x6AF3,
